drug,countreact
BLOCADREN,3
RADIATION,3
OGEN,3
ALUPENT,3
TOBRAMYCIN INJECTION USP,3
CALCIUM TABLETS,3
CANESTEN CREAM 6,3
RISPERDAL M-TAB,3
APO-CANDESARTAN,3
JAKAVI,3
PORTIA 21,3
VIVOL,3
AVAMYS,3
BACTRIM ROCHE,3
BEE POLLEN,3
GEN-CLOZAPINE,3
MAGNESIUM CITRATE,3
DIALYSIS,3
THYMOGLOBULIN,3
DOXEPIN,3
TRI-CYCLEN TABLETS - 21-DAY,3
CARVEDILOL,3
DUVOID,3
EFFEXOR XR CAPSULES, 75MG,3
APO ALLOPURINOL,3
MODITEN,3
RYTHMOL,3
APO-ACETAMINOPHEN,3
TYLENOL NO1 FORTE TABLETS WITH CODEINE,3
PEPTO-BISMOL,3
SANDOZ TOPIRAMATE,3
IRON SUPPLEMENT,3
CIPRALEX   -20MG,3
APO-METFORMIN,3
K-DUR,3
APO-TRAMADOL/ACET,3
FLUANXOL,3
LINESSA 28,3
LITHANE,3
SYNTHROID - TAB 200MCG,3
FREYA 21,3
TEA TREE OIL,3
BIAXIN XL,3
TEVA-DIVALPROEX,3
MEDROXYPROGESTERONE ACETATE INJECTABLE SUSPENSION USP,3
THYROID HORMONES,3
TOPICORT GEL,3
AMOXICILLIN/CLAVULANATE,3
TRANSDERM-NITRO,3
CARBOCAL,3
PAMPRIN PMS CAPLETS,3
SAFE-T-COIL,3
MYCOPHENOLATE MOFETIL,3
SENOKOT TABLETS,3
KALIUM DURULES SRT 750MG,3
VERAPAMIL SR,3
POLYETHYLENE GLYCOL,3
LARGACTIL,3
LIPIDIL,3
FUCIDIN,3
282 TAB,3
LYSINE,3
GEN-METFORMIN - TAB 500MG,3
NOVO-SORBIDE,3
RAN-RABEPRAZOLE,3
THEO-DUR,3
MERREM,3
CALCIA,3
ALTACE HCT,3
REMERON RD,3
ORTHO-NOVUM 0.5 MG,3
APO-ATENOL,3
APO-DIVALPROEX,3
CHROMIUM,3
ESTALIS SEQUI,3
APO-KETOCONAZOLE 200MG TABLETS,3
NICORETTE GUM,3
NOVO-TAMOXIFEN,3
MANDRAX,3
METADOL,3
HORMONE REPLACEMENT THERAPY,3
CEFACLOR,3
MMR II,3
PEGASYS,3
CETIRIZINE,3
MULTILOAD CU 250 (DEVICE),3
SECONAL SODIUM PULVULE 240 0.1GM,3
EVENING PRIMROSE OIL,3
LAMISIL TAB 250MG,3
ASAPHEN  TAB  80MG,3
CURETTAGE,3
642 TAB,3
PROSTIN VR STERILE SOLUTION,3
DELFEN FOAM (DEVICE),3
MDMT (BMF HARDCORE),3
RAPAFLO,3
ALUMINUM HYDROXIDE/MAGNESIUM HYDROXIDE,3
ROSUVASTATIN CALCIUM,3
EMLA CRM,3
TYLENOL EXTRA STRENGTH EZ,3
PRISTIQ,3
CYANOCOBALAMIN TANNIN COMPLEX,3
NOVO-DIPAM,3
BETA CAROTENE,3
BEXTRA,3
OPHTHALMIC PREP.,3
DOCUSATE CALCIUM,3
TRAMADOL,3
ANXIOLYTIC AGENTS,3
MODECATE INJ 25MG/ML,3
INHIBACE,3
APO-CEFUROXIME,3
MOUTHWASHES,3
INTRAUTERINE DEVICE,3
MYLAN-TOPIRAMATE,3
APO-TIMOP,3
SODIUM BICARBONATE,3
SURFAK,3
BACTROBAN,3
ZERIT,3
ZYTRAM XL,3
TEQUIN,3
DIAMICRON MR 30MG,3
CAFERGOT,3
DIMETAPP (PPA),3
OPTICROM,3
RELAFEN,3
METRODIN 75 I.U.,3
TRIMETHOPRIM-SULFAMETHOXAZOLE DS,3
CEFUROXIME FOR INJECTION USP,3
CENTRUM SELECT,3
MONISTAT 7 VAGINAL CREAM,3
MYCLO,3
ESTRIOL CREAM (COMPOUNDED BY PHARMACIST),3
APO-METOCLOP,3
VASODILATOR AGENT(S),3
PMS-FLUOXETINE,3
NOVO-BUPROPION SR TABLETS,3
SYNTHROID - TAB 75MCG,3
D-TABS,3
PROPRANOLOL HYDROCHLORIDE INJECTION USP,3
GEN-METFORMIN,3
DEPAKENE,3
CALCIUM CHLORIDE,3
HYGROTON 50MG,3
MONITAN,3
CHORIONIC GONADOTROPIN HUMAN,3
VALIUM NOS,3
CLOTRIMAZOLE CREAM USP 1%,3
EXTRANEAL,3
PMS-ISONIAZID 300MG/TAB,3
VIMPAT,3
SPRYCEL,3
PRADAXA,3
STILBESTROL,3
PREXIGE,3
SYMBICORT 200 TURBUHALER,3
NOVO-CHLORPROMAZINE,3
NOVO-GESIC TAB 325MG,3
ACEBUTOLOL HYDROCHLORIDE,3
TEDRAL TAB,3
NOVO-SPIROZINE,3
ACTIVELLE,3
QUININE,3
TRAVATAN Z,3
ENOVID,3
PENTASA,3
URSODEOXYCHOLIC ACID,3
VALPROATE SODIUM,3
ETHAMBUTOL,3
VENLAFAXINE HYDROCHLORIDE,3
POLYSPORIN,3
NICOTINIC ACID,3
COMBIVENT,3
NITROGLYCERIN PASTE,3
PREMPLUS,3
NOVAMOXIN CAP 500MG,3
YASMIN 21,3
LOPERAMIDE,3
GEN-SIMVASTATIN,3
TESTOSTERONE,3
HERBAL PILL (S),3
RENEDIL,3
ORTHO-NOVUM 5 MG,3
OXEZE TURBUHALER,3
PACLITAXEL INJECTION,3
PEGETRON,3
UNIPHYL,2
IRINOTECAN HYDROCHLORIDE TRIHYDRATE FOR INJECTION,2
NAPROSYN                           /00256201/,2
SILICONE CREAM,2
APO-SULIN,2
KY JELLY,2
SLOW FE TAB 160MG,2
FAMCICLOVIR,2
NILSTAT,2
NOVO-ALPRAZOL,2
YOHIMBINE,2
TAMIFLU,2
BECONASE,2
PROPAFENONE,2
NOVO-LEXIN,2
GEN-CITALOPRAM,2
PROTEIN SUPPLEMENT,2
DELTASONE,2
NOVO-PHENIRAM 4MG,2
ZYPREXA  -2.5MG,2
BEVACIZUMAB,2
PURINETHOL,2
TETANUS TOXOID,2
BROMAZEPAM,2
CALCIUM & MAGNESIUM WITH VITAMIN D,2
REPLAVITE,2
AMLODIPINE BESILATE,2
MILK THISTLE,2
CARDURA,2
TRIMEBUTINE,2
MODECATE CONCENTRATE,2
IMMUNOSUPPRESSANTS,2
PENBRITIN,2
APO TRIAZIDE TAB,2
INHALERS,2
SANDOZ TAMSULOSIN,2
PHENTOLAMINE,2
VAGIFEM 10,2
APO-LOVASTATIN,2
MYLAN-TERBINAFINE,2
CLARUS,2
KENALOG,2
CLOPIDOGREL,2
NELFINAVIR,2
FLAGYSTATIN VAGINAL OVULE,2
PREDNISOLONE OPHTHALMIC,2
FLOVENT HFA,2
AVANDAMET,2
CYCLEN TABLETS 28,2
ZEPHIRAN LIQ 1.33MG/ML,2
BEMINAL WITH C FORTIS,2
GEN-CYCLOBENZAPRINE 10MG,2
TENUATE,2
GENTAMICIN SULFATE,2
ADALAT XL - SRT,2
NUTRAMAMMO,2
DIDANOSINE,2
HEMODIALYSIS,2
CAELYX,2
HUMALOG   (CARTRIDGE/KWIKPEN),2
CALTRATE PLUS,2
RESCRIPTOR TABLETS,2
MICONAZOLE 3 DAY OVULE TREATMENT 400MG,2
RHOXAL-BISOPROLOL,2
MIN-OVRAL 21,2
CEFUROXIME,2
MODITEN ENANTHATE INJ 25MG/ML,2
SABIN,2
MONISTAT 7 SUP VAG 100MG,2
TYLENOL ULTRA RELIEF,2
INNOHEP,2
SANOREX,2
MYLANTA,2
EXTAVIA,2
NEO-ESTRONE VAGINAL CREAM 1MG/GM,2
SODIUM CHLORIDE INJECTION, USP,2
FELODIPINE,2
PODOFILM LIQ 250MG/ML,2
FLAXSEED,2
PREGABALIN,2
FLUVIRAL,2
GASTROZEPIN TAB 50MG,2
LYNDIOL-22,2
NOVO-RISPERIDONE,2
MAJEPTIL TAB 10MG,2
TERAZOL 7 VAGINAL CREAM 0.4%,2
MAVIK (1MG),2
TEVETEN FILM-COATED,2
GYNE-T (DEVICE),2
CAL-MAG,2
ORABASE PASTE,2
DIPYRIDAMOLE,2
ORTHO DIENESTROL CRM,2
HUMEGON INJ 75 I.U.,2
MIRAPEX,2
PHOSPHATE-NOVARTIS,2
MYCOSTATIN,2
APO-METRONIDAZOLE,2
APO-RISPERIDONE,2
VIMOVO MODIFIED-RELEASE TABLET,2
ARTIFICIAL TEARS,2
VITALUX AREDS,2
LEUCOVORIN CALCIUM,2
COSOPT  -(2%/0.5% OPH DPS),2
FUCIDIN CREAM 2%,2
PROLIA,2
NOVO-MIRTAZAPINE TABLETS,2
NOVO-SPIROTON,2
ACTIVE WOMEN'S MULTIVITAMIN (PROGRESSIVE BRAND),2
MANDELAMINE,2
TEVA-MORPHINE SR,2
DIANEAL PD4 CAPD SOLUTION WITH 1.5% DEXTROSE AND 2.5MEQ/L CALCIUM,2
RATIO-DOMPERIDONE,2
CALCITE 500 + D3 400,2
TIOCONAZOLE,2
DROSPIRENONE/ETHINYL ESTRADIOL,2
IMAP INJ 2MG/ML,2
CELEBREX 200MG,2
CERVIDIL,2
PENTAMIDINE ISETHIONATE INJ 300MG/VIAL BP,2
EQUANIL TABLETS 400MG,2
MYLAN-ALPRAZOLAM,2
APO-NADOL,2
EURO D VITAMIN D3 400 IU,2
PMS-METHYLPHENIDATE,2
VINBLASTINE SULFATE INJECTION,2
POLYMOX,2
COMBIGAN,2
STOMACH MEDICATION,2
ATROMID-S,2
PREMARIN W/ METHYLTESTOSTERONE,2
LEXAPRO,2
NOVAMOXIN,2
LONITEN,2
FUSIDIC ACID,2
PROSTIN E2 TABLETS,2
TEGRETOL CHEWTABS,2
GLICLAZIDE MR,2
QVAR,2
DEXTROMETHORPHAN,2
ADVAGRAF,2
TEVA-PRAVASTIN TABLETS,2
GONADOTROPIN RELEASING HORMONE AGONIST,2
TNKASE,2
MIACALCIN NASAL SPRAY 200 IU,2
CANESTEN COMBI-PAK CREAM 1,2
MINIPRESS,2
IMFERON,2
CELEXA 20 MG,2
TYLENOL #3 (CANADA),2
MONTELUKAST,2
APO-ESOMEPRAZOLE,2
SECROVIN,2
PHYTONADIONE,2
APO-LISINOPRIL,2
ETHINYL ESTRADIOL,2
CO CIPROFLOXACIN TABLET, 500MG,2
FERINSOL SYR,2
STATEX,2
NITROLINGUAL PUMPSPRAY,2
LEVEMIR PENFILL,2
VITARUB,2
CORDARONE,2
LUTEIN,2
GEN-CARBAMAZEPINE,2
ACETAMINOPHEN WITH CODEINE AND CAFFEINE,2
DERMOVATE,2
GONAL-F PEN,2
MELPHALAN,2
TICLOPIDINE-250,2
CALCIUM & MAGNESIUM,2
DIPENTUM,2
RHINARIS,2
DOVOBET,2
PAIN KILLERS,2
MINOCIN,2
TRILEPTAL,2
ANUSOL,2
MODAFINIL,2
IMMUNE GLOBULIN INTRAVENOUS (HUMAN),2
CELSENTRI,2
EMO CORT,2
UNKNOWN MEDICATION,2
SEROQUEL 300 MG,2
KENACOMB ONT,2
CO QUETIAPINE,2
FERROUS FUMARATE TABLET USP,2
LENOLTEC W/ CODEINE,2
VITAMIN B50 COMPLEX,2
LEVOBUNOLOL HYDROCHLORIDE OPHTHALMIC SOLUTION,2
COVERSYL - 2MG TAB,2
ZENHALE,2
TAMOFEN,2
DANTRIUM,2
NOVO-LORAZEM TAB 1MG,2
ZOMAX,2
BETA-BLOCKING AGENTS,2
DEMO-CINEOL,2
ZYPREXA - 5MG,2
BEZALIP TAB 200MG,2
NOVO-TRIPTYN,2
DICYCLOMINE HYDROCHLORIDE USP,2
MENOPUR,2
OPIOID (S),2
TOLBUTAMIDE TAB 500MG,2
CALTRATE,2
HYDRATION,2
RHOVANE,2
MONISTAT 7 DUAL-PAK,2
INHIBACE PLUS - TAB,2
APO-CLARITHROMYCIN,2
MR.BUBBLE,2
UNSPECIFIED PROSTATE MEDICATIONS,2
ESOMEPRAZOLE MAGNESIUM TRIHYDRATE,2
PHENYLEPHRINE HCL,2
APO-FLUOXETINE,2
VASELINE ORIGINAL PETROLEUM JELLY,2
NAQUA,2
KEPPRA,2
NEO-CORTEF,2
VIDEX,2
SODIUM CHLORIDE,2
FELDENE,2
NITRAZADON,2
AVANDIA 8MG,2
FLUTICASONE PROPIONATE/SALMETEROL XINAFOATE,2
NOVO-BETAHISTINE,2
BACTROBAN CREAM,2
CYTOXAN,2
DARVON N 100MG CAP,2
ACCUPRIL TAB 10MG,2
LYCOPENE,2
BETAGAN,2
NUTRIFER PLUS TABLETS,2
TEVA-VENLAFAXINE XR,2
OPTIRAY 320 INJ 320MG/ML,2
RELENZA,2
METROGEL 0.75%,2
DOLOMITE TAB,2
OVER THE COUNTER COLD & FLU MEDICINE,2
RIBOFLAVIN,2
DOXORUBICIN HYDROCHLORIDE INJECTION,2
TRIMIX,2
IGFLEX,2
CEFZIL,2
MODULON,2
APO-ALPRAZ,2
CHLORAMPHENICOL,2
MUCAINE - SUS,2
ISOPTIN,2
APO-RANITIDINE TABLET 150MG,2
PMS-GABAPENTIN,2
FEMHRT 1/5,2
ARTHROTEC 75,2
NICODERM,2
SPORANOX,2
FLEET ENEMA,2
ZANAFLEX,2
TAPAZOLE,2
DAUNORUBICIN HYDROCHLORIDE FOR INJECTION,2
PSEUDOEPHEDRINE,2
TERBINAFINE,2
TEVA-LANSOPRAZOLE,2
BUPIVACAINE/MORPHINE EPIDURAL,2
OMEGA-3,2
DIOVAN 160MG TABLETS,2
METHYLPHENIDATE,2
HOMATROPINE 5%,2
HUMULIN,2
DPT-POLIO-HIB   - SUS IM,2
ANTABUSE,2
TRIAZOLAM,2
CATHETERS URETHRAL,2
APO FOLIC ACID TAB 5MG,2
PENTAMIDINE ISETHIONATE,2
INSULIN ISOPHANE,2
CHLORHEXIDINE,2
SANDOZ FINASTERIDE,2
PERTOFRANE,2
SCOPOLAMINE,2
MYFORTIC,2
CISPLATIN INJECTION,2
SEPTRA INJECTION,2
ESTROGENS CONJUGATED,2
VELCADE,2
PMS-BISOPROLOL,2
APO-SALVENT,2
VIAGRA 100MG,2
SINTROM,2
NEOSTIGMINE METHYLSULFATE INJECTION USP,2
VIMPAT FILM-COATED TABLETS,2
ASA 81 MG,2
SSRI,2
PRADAXA KNOWN AS PRADAX,2
NORFLEX,2
LEVSIN,2
COTAZYM CAP,2
PREZISTA,2
NORVIR SEC,2
NOVO-CIMETINE,2
BECLOMETHASONE,2
BENZOIN (TINCTURE),2
DEFIBROTIDE,2
GEN-RANITIDINE,2
TERFENADINE,2
QUININE SULFATE,2
ADRIAMYCIN,2
TEVA-PRAVASTATIN,2
NYSTATIN TOPICAL OINTMENT 100000UNIT/GM,2
ONCOTICE,2
CALCITE D,2
METHYLPREDNISOLONE ACETATE,2
MIACALCIN,2
OVRAL 28TAB,2
ANAESTHESIA LOCAL,2
DULOXETINE HYDROCHLORIDE,2
ANTI-DEPRESSANTS,2
TRIPLEX,2
IMDUR - EXTENDED RELEASE TABLETS 60 MG,2
CHLORPROMANYL,2
PHAZYME,2
MYLAN-CLOPIDOGREL,2
PLACIDYL,2
SILDENAFIL,2
NAVANE,2
COUGH, COLD AND FLU THERAPIES,2
FORTOVASE ROCHE,2
LOPID,2
NOVO-HYDROXYZIN,2
TARO-WARFARIN,2
TELMISARTAN,2
GEN-TAMOXIFEN,2
BETNOVATE-N CREAM,2
NOVO-TERAZOSIN,2
TESTOSTERONE ENANTHATE,2
DIA-VITE,2
NU-AMOXI,2
ADVAIR 125,2
HALOTHANE,2
DILATATION,2
TOVIAZ,2
MILK,2
PAIN KILLER,2
PARACILLIN SP,2
PEN-VEE,2
SANDIMMUNE,2
INTERFERON BETA (NOS),2
MULTIVITAMINS PLUS IRON,2
CLARITIN ALLERGY + SINUS,2
PLAQUENIL                          /00072602/,2
KENACOMB,2
PMS-CYCLOBENZAPRINE - TAB 10MG,2
NILSTAT VAG TAB 100000UNIT,2
STAVUDINE = D4T,2
FLAGYSTATIN,2
NOVO-ALPRAZOLAM,2
SYNTHROID - TAB 100MCG,2
CYTARABINE INJECTION,2
TAMIFLU CAPSULE 75MG,2
BECONASE AQ NASAL AEM 50MCG/AEM,2
ZOLPIDEM,2
NOVO-PREDNISONE,2
ZYPREXA - 10MG,2
TENORETIC,2
MARVELON 21 TAB,2
DIABINESE,2
MEDROL,2
TEVA-TELMISARTAN HCTZ,2
DICOUMAROL,2
HEMABATE,2
ORPHENADRINE,2
CALSAN,2
MILLEPERTUIS,2
ANTIDEPRESSANTS TRICYCLICS,2
MINOCYCLINE-100 - CAP 100MG,2
ROBAXIN,2
PENICILLAMINE,2
MORPHINE SULFATE SR,2
ESOMEPRAZOLE,2
APO-MEFENAMIC,2
KENALOG-10 INJECTION 10MG/ML,2
PMS-FAMCICLOVIR,2
NEO ESTRONE,2
FAT BURNING PILL,2
FLAMAZINE CRM 1%,2
NOROXIN,2
LINESSA 21,2
PRO-BANTHINE,2
FRESH FROZEN PLASMA,2
DARAPRIM,2
BETADINE,2
PROVIODINE SOLUTION,2
NOVO-RIDAZINE,2
MAGNESIUM SULFATE,2
BIAXIN - 125MG/5ML,2
RAN-CITALOPRAM,2
TEVA-TRIMEL DS TAB,2
GREEN TEA,2
RATIO-QUETIAPINE,2
METHOTRIMEPRAZINE,2
TIMOLOL,2
DIPHTHERIA AND TETANUS TOXOIDS WITH PERTUSSIS VACCINE ADSORBED,2
ORTHO 10/11 TABLETS (28 DAY),2
TRANEXAMIC ACID,2
MIN-OVRAL 28,2
HYDROXYQUINOLINE SULFATE,2
DYCHOLIUM TABLET 300MG,2
PAMIDRONATE DISODIUM FOR INJECTION,2
INCIVEK,2
SABRIL,2
CHLOR-TRIPOLON,2
EPA-DHA,2
EPIPEN,2
MSM,2
UREMOL,2
CLIMARA 100,2
ETOPOSIDE INJECTION, USP,2
NARDIL,2
CLORAZEPATE,2
EXTRA STRENGTH CALCIUM ANTACID CHEWABLE TABLETS,2
APO-TRAZODONE TABLETS 50MG,2
COACTIFED,2
PODOPHYLLIN,2
NIACINAMIDE,2
FIBRISTAL,2
NITRAZEPAM-5,2
VITAMIN D + CALCIUM DIETARY SUPPLEMENT,2
VYVANSE,2
CORTISONE ACETATE,2
SULFAMETHOXAZOLE AND TRIMETHOPRIM,2
XGEVA SINGLE-USE VIAL. FOR S.C. USE ONLY. PRESERVATIVE-FREE.,2
FRISIUM TABLET 10MG,2
DARVON-N,2
NOVO-METHACIN,2
ZOPLICONE (UNK INGREDIENTS),2
OMEGA 3-6-9,2
RATIO-SALBUTAMOL,2
ORACON,2
AMILORIDE HYDROCHLORIDE TABLETS, USP,2
OVOL,2
MICRO-K-10 EXTENCAPS SRC 750MG,2
ANSAID,2
MINERAL SUPPLEMENTS,2
SALAGEN TABLETS,2
ENDOMETRIN,2
PENLAC,2
SANDOZ CEFPROZIL,2
SANDOZ FAMCICLOVIR,2
UROFOLLITROPIN,2
INVIRASE,2
ESTALIS 250/50 MCG,2
KAOPECTATE,2
SEX HORMONES AND MODULATORS OF THE GENITAL SYSTEM,2
PMS-ASA EC,2
NATIVE WOMAN,2
NEOSPORIN OINTMENT,2
VITALUX PLUS,2
LEUKERAN TAB 2MG,2
SULFATRIM,2
FLUID(S),2
PROBIOSTAT,2
GEMFIBROZIL,2
BENZODIAZEPINES,2
M-ESLON,2
GEN-RAMIPRIL,2
ADRENAMIN,2
TEVA-OLANZAPINE OD,2
NYSTATIN TOPICAL CREAM 100000UNIT/GM,2
THERAPEUTIC RADIOPHARMACEUTICALS,2
RATIO-ECTOSONE,2
RATIO-VENLAFAXINE XR,2
DITROPAN TABLETS 5MG,2
TORECAN,2
ANABOLIC STEROID,2
PACIS,2
ANTI ALLERGIC AGENTS,2
PAPAVERINE HYDROCHLORIDE INJECTION USP,2
MIXED TOCOPHEROL VITAMIN E 400 IU,2
IMATINIB,2
ELMIRON   -(100MG),2
PEG-INTRON,2
MOMETASONE FUROATE,2
INDOMETACIN,2
CESAMET,2
INSULIN N,2
INSULIN TORONTO,2
MULTI-VITE,2
SEASONIQUE,2
ISOTRETINOIN,2
PLACEBO,2
KLONOPIN,2
NEULASTA,2
VINCRISTINE SULFATE INJECTION USP,2
CODEINE PHOSPHATE,2
PRANDASE,2
WESTCORT CRM 0.2%,2
SULTRIN TRIPLE SULFA CRM,2
PRIMAXIN INJ,2
CUPRIMINE,2
BECLOMETHASONE DIPROPIONATE ORAL INHALER,2
GEN-BECLO AQ,2
TEVA-RISEDRONATE,2
BUSPIRONE,2
ONE A DAY TAB,2
CALCITRIOL,2
CALCIUM SANDOZ,2
HYCODAN,2
CANESTEN COMFORTAB 1,2
RIVASA FC,2
TYLENOL ARTHRITIS PAIN,2
INFUFER,2
CETROTIDE,2
ENSURE,2
INTERFERON ALPHA,1
CHLORPROPAMIDE,1
SANDOZ OMEPRAZOLE,1
ERGOTRATE MALEATE TABLET 1572 0.2MG,1
APO-FAMOTIDINE,1
PILOCARPINE,1
APO-LISINOPRIL/HCTZ,1
MYLAN-FINASTERIDE,1
ETHINYL ESTRADIOL - NORETHINDRONE ACETATE,1
VENTILATION,1
NEEM ACTIVE TOOTHPASTE,1
CO METFORMIN,1
PMS-RISPERIDONE,1
NEURO-TRASENTINE FORTE,1
VIOKASE,1
SOMATULINE AUTOGEL,1
FERMENTOL LIQ 100MG/30ML,1
ASASANTINE CAP,1
PONDIMIN TAB 20MG,1
LEDERON,1
VITAMIN B1,1
COMTAN,1
STATINS,1
PRAZOSIN,1
VIVAGLOBIN,1
STRESS TAB FORMULATION UNKNOWN,1
FLONASE ALLERGY AQUEOUS NASAL SPRAY,1
PRENATAL VITAMIN & MINERAL SUPPLEMENT,1
LIDEMOL 0.05%,1
SUPEUDOL 5,1
CYTADREN TAB 250MG,1
NOVO-DILTAZEM CD 240 MG,1
LOPROX,1
GANCICLOVIR,1
ABACAVIR,1
LUTETIUM,1
TASMAR,1
BERNBERG BOW,1
MACRODANTIN,1
TEMODAL,1
GEN-TOPIRAMATE,1
DESICCATED THYROID (PORCINE),1
NOVO-TRIMEL DS TAB,1
BLOOD TRANSFUSION,1
NU-FAMOTIDINE,1
MEDICATION,1
GRANULOCYTE COLONY STIMULATING FACTOR (G-CSF),1
ALDACTONE 25 MG,1
THIOSULFIL,1
HEART PILL,1
C-QUENS,1
RATIO-MINOCYCLINE,1
TIGECYCLINE SINGLE USE VIALS,1
ORINASE,1
HRT,1
CALMAG NOS,1
ORUDIS,1
HYDERM CRM 1%,1
CANNABIS,1
RHINOCORT,1
DOVONEX,1
TRI-CYCLEN LO,1
HYDROVAL OINTMENT 0.2%,1
RISPERDAL ORAL SOLUTION 1MG/ML,1
DURALITH TAB 300MG,1
ROBAXACET,1
EFFEXOR TABLETS, 75MG,1
PARAFON FORTE,1
ANUSOL PLUS OINTMENT,1
TRUSOPT,1
CENTRUM,1
RUTOSIDE,1
CHEESE,1
PEPPERMINT ESSENTIAL OIL,1
APO-CARBAMAZEPINE,1
APO-CHLORTHALIDONE,1
UNKNOWN MEDICATIONS,1
APO-FERROUS SULFATE,1
IRON DEXTRAN INJ 100MG/ML,1
ESTRADOT 100,1
VANCOMYCIN,1
JAMP-CALCIUM,1
SEROQUEL TAB 100MG,1
ETHYLENEDIAMINE,1
APO-OXAZEPAM,1
EXDOL,1
PMS-DOMPERIDONE,1
APO-TAMSULOSIN CR CONTROLLED-RELEASE TABLET,1
L-ASPARAGINASE,1
VICTRELIS,1
CO VENLAFAXINE XR,1
FANSIDAR TABLETS,1
PMS-TRAZODONE,1
ARNICA,1
NEW ROOTS ACIDOPHILUS ULTRA,1
NIMOTOP,1
LERITINE,1
CONJUGATED LINOLEIC ACID (CIA),1
ATENOLOL-50 TAB 50MG,1
COVERSYL - 4MG TAB,1
SUPREFACT INTRANASAL SOLUTION 1MG/ML,1
PRO-AZITHROMYCINE,1
LISINOPRIL / HYDROCHLOROTHIAZIDE,1
YUTOPAR,1
SYNTHROID - TAB 125MCG,1
BACTRIM ROCHE TAB,1
CYTOSAR,1
GARDENAL,1
PROPOFOL INJECTION,1
DAPSONE,1
ACCOLATE TAB 20 MG,1
LUVOX 100 MG,1
BETA-CAROTENE, C, E PLUS SELENIUM CAPSULE,1
PROVERA 10MG TABLETS,1
ACIDOPHYLUS,1
MAGNESIUM OXIDE,1
DESONIDE,1
TEVA-CITALOPRAM,1
BOOSTRIX,1
RAN-ATORVASTATIN,1
ADVIL EXTRA STRENGTH LIQUI-GELS,1
TEVA-TRIAMTERENE/HCTZ,1
RATIO-AMCINONIDE CREAM 0.1%,1
MENRIUM,1
THYROCARE,1
RATIO-PROCTOSONE,1
OPIOID ANTAGONIST,1
METHOTREXATE INJECTION, USP,1
TIMENTIN,1
HEXAVITAMINS TAB,1
REGLAN,1
DIPHTHERIA AND TETANUS TOXOIDS ADSORBED,1
METOPROLOL TARTRATE,1
DOCUSATE SOD CAP 100MG,1
ORUDIS SR-200,1
AMOXI-CLAV,1
HYDREA CAP 500MG,1
HYDROXYQUINE,1
CASCARA SAGRADA,1
PAMIDRONATE DISODIUM,1
MINOXIDIL (5% EXTEMPORANEOUS COMPOUND),1
IDAMYCIN,1
ROBAXISAL C-1/8 TABLETS,1
EFFIENT,1
APO BENZTROPINE MESYLATE TAB 2MG,1
TRYPTOPHAN (PHYSICIANS FORMULA),1
APO-ACYCLOVIR,1
ENZYME,1
PEPTOL,1
URECHOLINE,1
CHOLINE BITARTRATE,1
ESOMEPRAZOLE MAGNESIUM TRIHYDRATE/NAPROXEN,1
PHENYLEPHRINE HYDROCHLORIDE INJECTION USP,1
APO-FLUTAMIDE,1
MUTAMYCIN,1
VALGANCICLOVIR,1
PIPCIDE (VET),1
VASERETIC,1
K10,1
ETOPOSIDE,1
APO-RAMIPRIL,1
NARATRIPTAN HYDROCHLORIDE,1
CLOPIXOL-ACUPHASE 50MG/ML,1
LAC-HYDRIN LOTION 12%,1
VIDEX EC,1
CO-TRIMOXAZOLE DS,1
LAPARASCOPY,1
COLD-FX EXTRA STRENGTH,1
FIBER,1
ASPIRIN ARTHRITIS PAIN RELIEF 650 MG,1
POTASSIUM (SANDOZ),1
NITRAZEPAM,1
CONTAC COUGH  COLD AND FLU CAPLETS,1
STEROID,1
ATIVAN SUBLINGUAL TABLETS,1
NOCTEC,1
VOTRIENT,1
SULFADIAZINE,1
CRANBERRY,1
AVONEX PS,1
PRO-CAL D 400,1
NOVO-BICALUTAMIDE TABLETS,1
Z-MASS PM,1
SYNTHROID - TAB 25MCG,1
FREYA 28,1
BARACLUDE,1
D-GEL 1000,1
NOVO-FOSINOPRIL,1
TAMSULOSIN CR,1
DARVON N COMPOUND PULVULE 405,1
NOVO-METFORMIN TAB 500MG,1
ACCURETIC,1
TEAR-GEL OPHTHALMIC,1
TEVA-HYDROCHLOROTHIAZIDE,1
RAN-METFORMIN,1
NUTRIMINC RE9 REALITY DAY CREME WITH SPF 8,1
MEFENAMIC ACID,1
RATIO-CEFUROXIME,1
OMEGA 3 SELECT (ADRIEN GAGNON),1
ALENDRONATE SODIUM/VITAMIN D3,1
THYROID PX,1
DINOPROSTONE,1
ALPROSTADIL INJECTION, USP,1
METHYL SULFONYL METHANE,1
HISMANAL TAB 10MG,1
CALCIUM CARBONATE WITH VITAMIN D,1
RELPAX,1
AMICAR,1
METROGEL 1%,1
RESTECLIN,1
DOM-ATORVASTATIN,1
HYDROCORTISONE 1%,1
RIDAURA,1
MINERAL OIL,1
TRIATEC-30 TAB,1
DYRENIUM,1
TRIMO-SAN VAGINAL JELLY,1
ILETIN I NPH INSULIN,1
CEFZIL TABLETS - 500MG,1
ROCEPHIN,1
ELECTROCONVULSIVE THERAPY,1
PARSITAN 50MG,1
APO FLURAZEPAM,1
SAGEE,1
INSULIN GLOBIN ZINC,1
CHLORASEPTIC,1
SANDOZ ESTRADIOL DERM 50,1
PERJETA 14ML VIAL - CONCENTRATE SOL.,1
